Connecting to remote database...

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20260105102432 | 20260105102432 | 2026-01-05 10:24:32 
   20260105104649 | 20260105104649 | 2026-01-05 10:46:49 
   20260105140956 | 20260105140956 | 2026-01-05 14:09:56 
   20260105142118 | 20260105142118 | 2026-01-05 14:21:18 
   20260105144029 | 20260105144029 | 2026-01-05 14:40:29 
   20260105160520 | 20260105160520 | 2026-01-05 16:05:20 
   20260105160644 | 20260105160644 | 2026-01-05 16:06:44 
   20260105160733 | 20260105160733 | 2026-01-05 16:07:33 
   20260105162437 | 20260105162437 | 2026-01-05 16:24:37 
   20260105191037 | 20260105191037 | 2026-01-05 19:10:37 
   20260106035015 | 20260106035015 | 2026-01-06 03:50:15 
   20260106043057 | 20260106043057 | 2026-01-06 04:30:57 
   20260106043249 | 20260106043249 | 2026-01-06 04:32:49 
   20260106060700 | 20260106060700 | 2026-01-06 06:07:00 
   20260106073715 | 20260106073715 | 2026-01-06 07:37:15 
   20260106080506 | 20260106080506 | 2026-01-06 08:05:06 
   20260106090244 | 20260106090244 | 2026-01-06 09:02:44 
   20260106091310 | 20260106091310 | 2026-01-06 09:13:10 
   20260106094329 | 20260106094329 | 2026-01-06 09:43:29 
   20260106102124 | 20260106102124 | 2026-01-06 10:21:24 
   20260106103529 | 20260106103529 | 2026-01-06 10:35:29 
   20260106110734 | 20260106110734 | 2026-01-06 11:07:34 
   20260106113431 | 20260106113431 | 2026-01-06 11:34:31 
   20260106153136 | 20260106153136 | 2026-01-06 15:31:36 
   20260106175630 | 20260106175630 | 2026-01-06 17:56:30 
   20260106194636 | 20260106194636 | 2026-01-06 19:46:36 
   20260106201151 | 20260106201151 | 2026-01-06 20:11:51 
   20260106201538 | 20260106201538 | 2026-01-06 20:15:38 
   20260106203600 | 20260106203600 | 2026-01-06 20:36:00 
   20260107042449 | 20260107042449 | 2026-01-07 04:24:49 
   20260107043400 | 20260107043400 | 2026-01-07 04:34:00 
   20260107045349 | 20260107045349 | 2026-01-07 04:53:49 
   20260107053244 | 20260107053244 | 2026-01-07 05:32:44 
   20260107053944 | 20260107053944 | 2026-01-07 05:39:44 
   20260107072627 | 20260107072627 | 2026-01-07 07:26:27 
   20260107074113 | 20260107074113 | 2026-01-07 07:41:13 
   20260107084155 | 20260107084155 | 2026-01-07 08:41:55 
   20260108112326 | 20260108112326 | 2026-01-08 11:23:26 
   20260109124801 | 20260109124801 | 2026-01-09 12:48:01 
   20260109144358 | 20260109144358 | 2026-01-09 14:43:58 
   20260109174115 | 20260109174115 | 2026-01-09 17:41:15 
   20260109174732 | 20260109174732 | 2026-01-09 17:47:32 
   20260109175343 | 20260109175343 | 2026-01-09 17:53:43 
   20260109181137 | 20260109181137 | 2026-01-09 18:11:37 
   20260111000000 | 20260111000000 | 2026-01-11 00:00:00 
   20260111000001 |                | 2026-01-11 00:00:01 
   20260111000003 |                | 2026-01-11 00:00:03 
   20260111095528 |                | 2026-01-11 09:55:28 
   20260111100213 |                | 2026-01-11 10:02:13 
   20260112030311 |                | 2026-01-12 03:03:11 
   20260112041103 |                | 2026-01-12 04:11:03 
   20260206201500 |                | 2026-02-06 20:15:00 

